Package                       Version
matplotlib                    3.7.1
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdurl                         0.1.2
mistune                       2.0.5
mlflow                        2.3.2
mlserver                      1.3.3
mlserver-mlflow               1.3.3
more-itertools                9.1.0
msal                          1.22.0
msal-extensions               1.0.0
msgpack                       1.0.5
msrest                        0.7.1
msrestazure                   0.6.4
multidict                     6.0.4
munkres                       1.1.4
mypy-extensions               1.0.0
nbclassic                     1.0.0
nbclient                      0.8.0
nbconvert                     7.4.0
nbformat                      5.9.0
ndg-httpsclient               0.5.1
nest-asyncio                  1.5.6
nltk                          3.8.1
notebook                      6.5.4
notebook_shim                 0.2.3
numba                         0.57.0
numpy                         1.23.5
numpydoc                      1.5.0
nvidia-ml-py                  11.525.112
oauthlib                      3.2.2
opencensus                    0.11.2
opencensus-context            0.1.3
orjson                        3.9.0
overrides                     7.3.1
packaging                     23.0
pandas                        2.0.2
pandocfilters                 1.5.0
paramiko                      3.2.0
parso                         0.8.3
pathspec                      0.11.1
patsy                         0.5.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           23.1.2
pkginfo                       1.9.6
pkgutil_resolve_name          1.3.10
platformdirs                  3.5.1
plotly                        5.15.0
pluggy                        1.0.0
ply                           3.11
pooch                         1.7.0
portalocker                   2.7.0
prometheus-client             0.17.0
prometheus-flask-exporter     0.22.4
prompt-toolkit                3.0.38
protobuf                      4.23.2
psutil                        5.9.5
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-grpc-prometheus            0.7.0
py-spy                        0.3.14
pyarrow                       11.0.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pycodestyle                   2.10.0
pycparser                     2.21
pydantic                      1.10.8
pydeck                        0.8.1b0
pydocstyle                    6.3.0
pyflakes                      3.0.1
Pygments                      2.15.1
PyJWT                         2.7.0
pylint                        2.17.4
pylint-venv                   3.0.1
pyls-spyder                   0.4.0
Pympler                       1.0.1
PyNaCl                        1.5.0
pynndescent                   0.5.10
pyOpenSSL                     23.2.0
pyparsing                     3.0.9
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
PyQtWebEngine                 5.15.4
pyreadline3                   3.4.1
pyrsistent                    0.19.3
pysftp                        0.2.9
PySocks                       1.7.1
pytest                        7.4.0
python-dateutil               2.8.2
python-dotenv                 1.0.0
python-json-logger            2.0.7
python-lsp-black              1.3.0
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.7.3
python-rapidjson              1.10
python-slugify                8.0.1
pytoolconfig                  1.2.5
pytz                          2023.3
pytz-deprecation-shim         0.1.0.post0
pywin32                       304
pywin32-ctypes                0.2.0
pywinpty                      2.0.10
PyYAML                        6.0
pyzmq                         25.1.0
QDarkStyle                    3.1
qstylizer                     0.2.2
QtAwesome                     1.2.3
qtconsole                     5.4.3
QtPy                          2.3.1
querystring-parser            1.2.4
ray                           2.4.0
regex                         2023.6.3
requests                      2.31.0
requests-auth-aws-sigv4       0.7
requests-oauthlib             1.3.1
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.4.1
rope                          1.8.0
rsa                           4.9
Rtree                         1.0.1
s3transfer                    0.6.1
scikit-learn                  1.2.2
scipy                         1.10.1
seaborn                       0.12.2
SecretStorage                 3.3.3
Send2Trash                    1.8.2
setuptools                    67.7.2
shap                          0.41.0
sip                           6.7.9
six                           1.16.0
slicer                        0.0.7
smart-open                    6.3.0
smmap                         5.0.0
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
Sphinx                        7.0.1
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.4.3
spyder-kernels                2.4.3
SQLAlchemy                    2.0.15
sqlparse                      0.4.4
stack-data                    0.6.2
starlette                     0.22.0
starlette-exporter            0.16.0
statsmodels                   0.14.0
streamlit                     1.23.1
streamlit-shap                1.0.2
swagger-ui                    0.1.2
swagger-ui-bundle             0.0.9
tabulate                      0.9.0
tenacity                      8.2.2
terminado                     0.17.0
text-unidecode                1.3
textdistance                  4.5.0
threadpoolctl                 3.1.0
three-merge                   0.1.1
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.8
toolz                         0.12.0
tornado                       6.3.2
tqdm                          4.65.0
traitlets                     5.9.0
tritonclient                  2.34.0
typing_extensions             4.6.3
typing-utils                  0.1.0
tzdata                        2023.3
tzlocal                       4.3
ujson                         5.7.0
umap-learn                    0.5.3
unicodedata2                  15.0.0
Unidecode                     1.3.6
urllib3                       1.26.16
uvicorn                       0.22.0
validators                    0.20.0
virtualenv                    20.21.0
waitress                      2.1.2
watchdog                      3.0.0
wcwidth                       0.2.6
webencodings                  0.5.1
websocket-client              1.5.2
Werkzeug                      2.2.3
whatthepatch                  1.0.5
wheel                         0.40.0
win-inet-pton                 1.1.0
wrapt                         1.15.0
xgboost                       1.7.6
yapf                          0.33.0
yarl                          1.9.2
zipp                          3.15.0
zope.event                    4.6
zope.interface                6.0
